Date,Start (ET),Visitor/Neutral,Home/Neutral,Away Win,Actual Result,TBC,,,,
Wed Mar 10 2021,8:00p,Washington Wizards,Memphis Grizzlies,0,0,1,,,,470
Wed Mar 10 2021,8:30p,San Antonio Spurs,Dallas Mavericks,0,0,1,,,,202
Thu Mar 11 2021,7:00p,Detroit Pistons,Charlotte Hornets,0,0,1,,,,106
Thu Mar 11 2021,7:30p,Boston Celtics,Brooklyn Nets,0,0,1,,,,308
Thu Mar 11 2021,7:30p,Atlanta Hawks,Toronto Raptors,0,1,1,,,,0.655319149
Thu Mar 11 2021,8:00p,Philadelphia 76ers,Chicago Bulls,1,1,1,,,,
Thu Mar 11 2021,8:00p,Orlando Magic,Miami Heat,0,0,1,,,,
Thu Mar 11 2021,8:00p,New York Knicks,Milwaukee Bucks,0,0,1,,,,
Thu Mar 11 2021,8:00p,Minnesota Timberwolves,New Orleans Pelicans,0,1,1,,,,
Thu Mar 11 2021,9:00p,Dallas Mavericks,Oklahoma City Thunder,1,0,1,,,,
Thu Mar 11 2021,10:00p,Golden State Warriors,Los Angeles Clippers,0,0,1,,,,
Thu Mar 11 2021,10:00p,Phoenix Suns,Portland Trail Blazers,1,1,1,,,,
Thu Mar 11 2021,10:00p,Houston Rockets,Sacramento Kings,1,0,1,,,,
Fri Mar 12 2021,8:00p,Denver Nuggets,Memphis Grizzlies,1,1,1,,,,
Fri Mar 12 2021,8:00p,Cleveland Cavaliers,New Orleans Pelicans,0,0,1,,,,
Fri Mar 12 2021,8:00p,Philadelphia 76ers,Washington Wizards,0,1,1,,,,
Fri Mar 12 2021,9:00p,Miami Heat,Chicago Bulls,1,1,1,,,,
Fri Mar 12 2021,9:00p,Orlando Magic,San Antonio Spurs,0,0,1,,,,
Fri Mar 12 2021,10:00p,Houston Rockets,Utah Jazz,0,0,1,,,,
Fri Mar 12 2021,10:30p,Indiana Pacers,Los Angeles Lakers,0,0,1,,,,
Sat Mar 13 2021,2:00p,New York Knicks,Oklahoma City Thunder,0,1,1,,,,
Sat Mar 13 2021,7:00p,Detroit Pistons,Brooklyn Nets,0,0,0,,,,
Sat Mar 13 2021,7:00p,Toronto Raptors,Charlotte Hornets,1,0,0,,,,
Sat Mar 13 2021,7:00p,Milwaukee Bucks,Washington Wizards,1,1,1,,,,
Sat Mar 13 2021,7:30p,Sacramento Kings,Atlanta Hawks,0,0,1,,,,
Sat Mar 13 2021,8:00p,Portland Trail Blazers,Minnesota Timberwolves,0,1,1,,,,
Sat Mar 13 2021,10:00p,Dallas Mavericks,Denver Nuggets,0,1,1,,,,
Sat Mar 13 2021,10:00p,Indiana Pacers,Phoenix Suns,0,1,1,,,,
Sun Mar 14 2021,2:00p,Memphis Grizzlies,Oklahoma City Thunder,1,0,1,,,,
Sun Mar 14 2021,4:00p,Utah Jazz,Golden State Warriors,0,0,1,,,,
Sun Mar 14 2021,6:30p,San Antonio Spurs,Philadelphia 76ers,0,0,1,,,,
Sun Mar 14 2021,7:00p,Miami Heat,Orlando Magic,1,1,1,,,,
Sun Mar 14 2021,7:30p,Cleveland Cavaliers,Atlanta Hawks,0,0,1,,,,
Sun Mar 14 2021,8:00p,Boston Celtics,Houston Rockets,1,1,1,,,,
Sun Mar 14 2021,8:00p,Portland Trail Blazers,Minnesota Timberwolves,0,0,1,,,,
Sun Mar 14 2021,9:00p,Toronto Raptors,Chicago Bulls,1,0,0,,,,
Sun Mar 14 2021,9:00p,Los Angeles Clippers,New Orleans Pelicans,1,0,1,,,,
Mon Mar 15 2021,7:00p,Sacramento Kings,Charlotte Hornets,0,0,1,,,,
Mon Mar 15 2021,7:00p,Milwaukee Bucks,Washington Wizards,1,1,1,,,,
Mon Mar 15 2021,8:00p,New York Knicks,Brooklyn Nets,0,0,1,,,,
Mon Mar 15 2021,8:00p,San Antonio Spurs,Detroit Pistons,0,1,1,,,,
Mon Mar 15 2021,9:00p,Los Angeles Clippers,Dallas Mavericks,0,1,1,,,,
Mon Mar 15 2021,9:00p,Indiana Pacers,Denver Nuggets,0,0,1,,,,
Mon Mar 15 2021,10:00p,Memphis Grizzlies,Phoenix Suns,0,0,1,,,,
Mon Mar 15 2021,10:30p,Los Angeles Lakers,Golden State Warriors,1,1,1,,,,
Tue Mar 16 2021,7:30p,Utah Jazz,Boston Celtics,0,1,1,,,,
Tue Mar 16 2021,8:00p,Oklahoma City Thunder,Chicago Bulls,0,0,1,,,,
Tue Mar 16 2021,8:00p,Atlanta Hawks,Houston Rockets,1,1,1,,,,
Tue Mar 16 2021,8:00p,Cleveland Cavaliers,Miami Heat,0,0,1,,,,
Tue Mar 16 2021,8:00p,New York Knicks,Philadelphia 76ers,0,0,0,,,,
Tue Mar 16 2021,10:00p,New Orleans Pelicans,Portland Trail Blazers,0,0,1,,,,
Tue Mar 16 2021,10:30p,Minnesota Timberwolves,Los Angeles Lakers,0,0,1,,,,
Wed Mar 17 2021,7:00p,Toronto Raptors,Detroit Pistons,1,0,1,,,,
Wed Mar 17 2021,7:00p,Brooklyn Nets,Indiana Pacers,1,1,1,,,,
Wed Mar 17 2021,7:00p,Milwaukee Bucks,Philadelphia 76ers,1,1,0,,,,
Wed Mar 17 2021,7:00p,Sacramento Kings,Washington Wizards,0,1,1,,,,
Wed Mar 17 2021,8:00p,San Antonio Spurs,Chicago Bulls,0,1,1,,,,
Wed Mar 17 2021,8:00p,Boston Celtics,Cleveland Cavaliers,1,0,1,,,,
Wed Mar 17 2021,8:00p,Golden State Warriors,Houston Rockets,1,1,1,,,,
Wed Mar 17 2021,9:00p,Charlotte Hornets,Denver Nuggets,0,0,1,,,,
Wed Mar 17 2021,9:00p,Miami Heat,Memphis Grizzlies,0,0,1,,,,
Wed Mar 17 2021,9:30p,Los Angeles Clippers,Dallas Mavericks,0,0,1,,,,
Thu Mar 18 2021,7:00p,Utah Jazz,Washington Wizards,0,0,1,,,,
Thu Mar 18 2021,7:30p,Oklahoma City Thunder,Atlanta Hawks,0,0,1,,,,
Thu Mar 18 2021,7:30p,Orlando Magic,New York Knicks,1,0,1,,,,
Thu Mar 18 2021,10:00p,Minnesota Timberwolves,Phoenix Suns,0,1,1,,,,
Thu Mar 18 2021,10:00p,New Orleans Pelicans,Portland Trail Blazers,0,0,1,,,,
Thu Mar 18 2021,10:30p,Charlotte Hornets,Los Angeles Lakers,0,0,1,,,,
Fri Mar 19 2021,7:30p,Sacramento Kings,Boston Celtics,0,1,1,,,,
Fri Mar 19 2021,7:30p,San Antonio Spurs,Cleveland Cavaliers,0,1,1,,,,
Fri Mar 19 2021,8:00p,Detroit Pistons,Houston Rockets,0,1,1,,,,
Fri Mar 19 2021,8:00p,Golden State Warriors,Memphis Grizzlies,1,1,0,,,,
Fri Mar 19 2021,8:00p,Indiana Pacers,Miami Heat,0,1,1,,,,
Fri Mar 19 2021,8:00p,Brooklyn Nets,Orlando Magic,1,0,1,,,,
Fri Mar 19 2021,8:00p,Utah Jazz,Toronto Raptors,0,1,1,,,,
Fri Mar 19 2021,9:00p,Chicago Bulls,Denver Nuggets,0,0,1,,,,
Fri Mar 19 2021,10:00p,Minnesota Timberwolves,Phoenix Suns,0,0,1,,,,
Fri Mar 19 2021,10:00p,Dallas Mavericks,Portland Trail Blazers,1,0,1,,,,
Sat Mar 20 2021,3:30p,Atlanta Hawks,Los Angeles Lakers,0,1,0,,,,
Sat Mar 20 2021,8:00p,Golden State Warriors,Memphis Grizzlies,1,0,0,,,,
Sat Mar 20 2021,8:00p,Sacramento Kings,Philadelphia 76ers,0,0,0,,,,
Sat Mar 20 2021,9:00p,San Antonio Spurs,Milwaukee Bucks,0,0,1,,,,
Sat Mar 20 2021,10:00p,Charlotte Hornets,Los Angeles Clippers,0,0,1,,,,
Sun Mar 21 2021,1:00p,Indiana Pacers,Miami Heat,0,1,1,,,,
Sun Mar 21 2021,2:00p,Oklahoma City Thunder,Houston Rockets,0,1,1,,,,
Sun Mar 21 2021,3:00p,New Orleans Pelicans,Denver Nuggets,0,1,1,,,,
Sun Mar 21 2021,3:30p,Orlando Magic,Boston Celtics,0,0,1,,,,
Sun Mar 21 2021,7:00p,Washington Wizards,Brooklyn Nets,0,0,1,,,,
Sun Mar 21 2021,7:00p,Toronto Raptors,Cleveland Cavaliers,1,0,1,,,,
Sun Mar 21 2021,7:00p,Chicago Bulls,Detroit Pistons,0,1,1,,,,
Sun Mar 21 2021,8:00p,Philadelphia 76ers,New York Knicks,1,1,0,,,,
